,Life,Work,Stem,Math,Institute,AsoProg,AiReti,BasiAsd,Affinity
0,1,0,1,1,0,1,1,0,1
1,0,1,1,1,0,1,0,0,0
2,1,0,0,0,0,1,1,1,1
3,1,1,1,0,1,0,0,1,0
4,1,0,1,0,0,0,1,1,1
5,0,1,0,0,0,0,0,1,0
6,1,0,1,0,1,1,0,0,0
7,0,0,1,0,1,1,1,0,1
8,0,0,1,1,1,0,1,0,0
9,1,1,1,0,0,1,1,1,1
10,1,0,0,1,1,0,0,0,0
11,0,0,0,1,1,0,0,0,0
12,0,1,1,0,0,0,0,1,0
13,0,1,1,1,1,1,0,0,0
15,1,1,0,0,0,1,0,1,0
16,1,0,0,0,0,0,0,0,0
17,1,0,0,0,1,1,0,0,0
18,1,1,0,1,0,1,1,1,1
19,1,1,1,1,0,0,0,0,0
20,0,0,0,0,0,0,1,1,0
21,0,0,1,1,0,1,0,0,0
22,1,0,0,0,0,0,1,0,0
23,1,0,0,1,0,1,1,0,1
25,1,0,1,1,1,1,0,1,1
26,0,1,1,0,1,1,1,1,1
27,0,0,0,1,1,1,1,1,1
28,1,0,0,0,0,1,1,0,0
29,1,0,1,0,0,1,1,1,1
30,0,1,0,0,1,0,0,1,0
31,1,1,1,1,1,1,1,0,1
32,0,0,0,1,0,1,1,1,1
33,1,0,0,1,1,1,0,0,0
34,1,0,0,0,1,0,0,0,0
35,1,0,0,0,1,0,1,0,0
36,1,0,0,1,1,1,1,0,1
37,0,0,1,0,1,0,0,1,0
38,0,1,0,1,0,0,0,1,0
39,0,1,1,0,0,0,1,1,1
40,1,1,0,1,1,1,0,1,1
41,1,0,1,1,1,1,1,1,1
42,0,1,1,0,0,0,0,0,0
43,1,1,1,1,1,1,0,1,1
44,0,0,1,0,0,0,0,1,0
45,0,1,0,0,1,1,0,0,0
46,1,0,1,1,0,0,1,1,1
47,0,0,0,1,1,0,0,1,0
48,0,1,0,1,1,0,1,0,0
50,0,0,0,0,1,1,0,0,0
51,0,1,1,0,0,1,0,0,0
52,0,1,1,0,1,0,0,1,0
53,0,1,0,0,1,1,1,0,1
54,1,0,1,1,1,1,1,0,1
55,0,0,1,0,0,1,1,1,1
56,0,0,0,0,0,0,1,0,0
